<analysis>**original_problem_statement:**
The user wants to build a business dashboard called Ecommify Campaign Calculator.

Initial requirements included:
-   Integration with GPT-5.2 running on the user's server.
-   PIN-based authentication for multiple users.
-   Ability to add custom features.
-   Inclusion of the ecommify logo.
-   The entire application should be in Polish with PLN as the currency.

Subsequent feature requests expanded the scope significantly:
-   **UI/UX**: The UI should be styled like a cool game menu with engaging effects.
-   **Dashboard**: The main dashboard should be a game-like menu. It should display daily reminders from a calendar, and show a summary of daily results from all stores combined. It should also include a weekly performance view.
-   **Results Page**: This page should replace the old dashboard. It should display aggregated results from all stores and also allow viewing results for individual stores.
    -   It should show profit per person (total profit divided by 2).
    -   CS:GO-style ranks (Silver, Gold, etc.) should be awarded based on total revenue, with a goal of 250,000 PLN.
    -   Users must be able to add/delete income and ad cost entries for any given day for each store.
    -   Users should be able to add notes to daily entries.
    -   Provide an Export to Excel feature.
-   **Orders Page**: A new page to display orders from all Shopify stores, with an aggregated view and per-store views.
    -   It must fetch detailed order information: phone number, email, order number, delivery address, shipping method, parcel locker number, and product details.
-   **Accounting Features**:
    -   Ability to generate receipts for orders. The user wants a bulk generation feature to create receipts for all orders at once. Receipts should include 23% VAT.
    -   Generate a sales summary report for the accountant.
-   **Settings**: Allow users to manually input and save their company's data.
-   **New Tools**: Implement a Margin Calculator.

**User's preferred language**: Polish. The next agent MUST respond in Polish.

**what currently exists?**
A web application with a Python/Flask backend and a React frontend. The application features a game-style menu dashboard, PIN-based authentication (for 3 hardcoded users), and several pages: Wyniki (Results), Zadania (Tasks), Sklepy (Stores), Czat (Chat), Ustawienia (Settings), and a new Zamówienia (Orders) page.

The backend serves an API for managing daily income/costs, tasks, and settings. It calculates stats like profit and ROI and aggregates data from multiple stores. Data storage is currently in-memory on the server, meaning all data is lost on restart. Store and order synchronization is mocked.

The frontend is built with React and TailwindCSS, featuring a dark, game-inspired theme. It includes navigation, data display with charts (sparklines), and dialogs for data entry.

**Last working item**:
-   **Last item agent was working**: The agent had just received a clarification from the user on how the Orders and Receipts feature should work. The task is to refine the Orders page to fetch detailed order information from Shopify and to implement a feature for bulk-generating receipts for all orders.
-   **Status**: NOT STARTED
-   **Agent Testing Done**: N
-   **Which testing method agent to use?**: both
-   **User Testing Done**: N

**All Pending/In progress Issue list**:
-   **Issue 1**: Refine Orders Page and Implement Bulk Receipt Generation (Priority: P0)
    -   **Description**: The current Orders page is a basic placeholder. It needs to be updated to fetch detailed order data from the Shopify API, including customer contact info, address, shipping details, and product info. A new feature must be added to generate receipts in bulk for all fetched orders.
    -   **Attempted fixes**: None yet for this specific refinement.
    -   **Next debug checklist**:
        1.  **Backend ():** Modify the  endpoint. Currently, it returns mock data. It needs to be updated to make a real API call to Shopify to fetch detailed order data.
        2.  **Backend ():** Implement a new endpoint, e.g., . This endpoint should:
            -   Fetch all orders.
            -   Retrieve company data from settings.
            -   For each order, generate a PDF receipt, including a 23% VAT calculation.
            -   Return a success message or a link to a zip file containing all PDFs.
        3.  **Frontend ():** Update the component to display the new detailed order information (customer, address, products, etc.).
        4.  **Frontend ():** Add a button, e.g., Generuj paragony dla wszystkich (Generate receipts for all), which triggers the new bulk generation endpoint.
    -   **Why fix this issue and what will be achieved with the fix?**: This is a core accounting feature requested by the user to streamline their business operations.
    -   **Status**: NOT STARTED
    -   **Is recurring issue?**: N
    -   **Should Test frontend/backend/both after fix?**: both
    -   **Blocked on other issue**: User needs to provide Shopify API keys. The agent has already asked for them.

**In progress Task List**:
-   **Task 1**: Complete implementation of all features from the major update request. (Priority: P0)
    -   **Where to resume**: The agent has already implemented reminders, a basic orders page, entry deletion, notes, and Excel export. After resolving the P0 issue (Orders/Receipts), the following features still need to be built:
        1.  **Margin Calculator**: A new tool/page.
        2.  **Company Data in Settings**: The UI/backend to save company details (, ).
        3.  **Sales Report Generation**: A feature to generate a summary for the accountant, likely as a PDF or CSV.
    -   **What will be achieved with this?**: This will complete the user's request for a comprehensive set of accounting and operational tools within the app.
    -   **Status**: IN PROGRESS
    -   **Should Test frontend/backend/both after fix?**: both
    -   **Blocked on something**: Blocked on completing the Orders/Receipts P0 issue.

